nohup: ignoring input
============================================================
Pipeline 4 — Stage 1 SAC Training
  Device      : cuda
  Total steps : 500,000
============================================================
[Dataset:train] 601,647 rows | 2020-01-01 → 2025-09-30
[Dataset:val] 18,427 rows | 2025-10-01 → 2025-12-04
/home/stu5/s7/vp2364/IDAI-710-Term-Project/pipeline/p3_models.py:61: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer = nn.TransformerEncoder(enc_layer, num_layers=TTFE_NLAYERS)
[Demo] Collecting 10000 rule-based demonstrations...
[Demo] Buffer filled with 10000 transitions

Starting training loop...

  step=  1,000 | critic=31.6799 | actor=-4.7498 | alpha=0.7615
  step=  2,000 | critic=21.6305 | actor=-4.4787 | alpha=0.5750
  step=  3,000 | critic=25.0837 | actor=-5.2517 | alpha=0.4383
  step=  4,000 | critic=22.5674 | actor=-4.0376 | alpha=0.3343
  step=  5,000 | critic=33.5260 | actor=-6.2273 | alpha=0.2615
  step=  6,000 | critic=43.0245 | actor=-9.7229 | alpha=0.2127
  step=  7,000 | critic=55.8399 | actor=-12.5618 | alpha=0.1775
  step=  8,000 | critic=51.6339 | actor=-14.8548 | alpha=0.1585
  step=  9,000 | critic=65.1323 | actor=-18.7965 | alpha=0.1484
  step= 10,000 | critic=67.0108 | actor=-23.2204 | alpha=0.1453
  ★ Val revenue (2000 steps): $+1,166.89
  [Saved] stage1_best.pt
  ↑ New best: $+1,166.89
  step= 11,000 | critic=86.6091 | actor=-26.4967 | alpha=0.1440
  step= 12,000 | critic=109.2385 | actor=-31.7351 | alpha=0.1430
  step= 13,000 | critic=94.1831 | actor=-35.2182 | alpha=0.1330
  step= 14,000 | critic=113.9687 | actor=-36.9908 | alpha=0.1421
  step= 15,000 | critic=142.9286 | actor=-40.4403 | alpha=0.1387
  step= 16,000 | critic=177.5645 | actor=-42.6894 | alpha=0.1322
  step= 17,000 | critic=106.8667 | actor=-45.3779 | alpha=0.1307
  step= 18,000 | critic=118.8469 | actor=-45.0798 | alpha=0.1289
  step= 19,000 | critic=156.3034 | actor=-46.5519 | alpha=0.1286
  step= 20,000 | critic=145.5844 | actor=-48.5259 | alpha=0.1353
  ★ Val revenue (2000 steps): $+1,012.54
  step= 21,000 | critic=140.1209 | actor=-49.8228 | alpha=0.1387
  step= 22,000 | critic=102.4705 | actor=-51.2901 | alpha=0.1345
  step= 23,000 | critic=171.6875 | actor=-50.0981 | alpha=0.1341
  step= 24,000 | critic=161.0341 | actor=-52.0299 | alpha=0.1384
  step= 25,000 | critic=161.9063 | actor=-51.4923 | alpha=0.1246
  step= 26,000 | critic=183.0253 | actor=-52.2358 | alpha=0.1185
  step= 27,000 | critic=131.9687 | actor=-51.8616 | alpha=0.1238
  step= 28,000 | critic=161.6144 | actor=-51.2345 | alpha=0.1249
  step= 29,000 | critic=119.5560 | actor=-50.5483 | alpha=0.1236
  step= 30,000 | critic=220.9841 | actor=-51.0477 | alpha=0.1163
  ★ Val revenue (2000 steps): $+1,354.29
  [Saved] stage1_best.pt
  ↑ New best: $+1,354.29
  step= 31,000 | critic=191.9625 | actor=-51.1418 | alpha=0.1012
  step= 32,000 | critic=139.6762 | actor=-52.6626 | alpha=0.1154
  step= 33,000 | critic=179.2664 | actor=-52.0642 | alpha=0.1143
  step= 34,000 | critic=132.0349 | actor=-51.1689 | alpha=0.1142
  step= 35,000 | critic=188.1126 | actor=-52.0859 | alpha=0.1177
  step= 36,000 | critic=161.8046 | actor=-51.6395 | alpha=0.1175
  step= 37,000 | critic=102.7130 | actor=-50.5857 | alpha=0.1404
  step= 38,000 | critic=150.3415 | actor=-54.3799 | alpha=0.1227
  step= 39,000 | critic=104.4503 | actor=-52.7778 | alpha=0.1187
  step= 40,000 | critic=138.0181 | actor=-54.2257 | alpha=0.1051
  ★ Val revenue (2000 steps): $+1,098.25
  step= 41,000 | critic=96.1513 | actor=-53.4866 | alpha=0.1054
  step= 42,000 | critic=103.3006 | actor=-53.0235 | alpha=0.1279
  step= 43,000 | critic=87.3811 | actor=-53.9044 | alpha=0.1292
  step= 44,000 | critic=79.1304 | actor=-55.2268 | alpha=0.1208
  step= 45,000 | critic=95.1408 | actor=-56.6428 | alpha=0.1091
  step= 46,000 | critic=71.5488 | actor=-55.6574 | alpha=0.1319
  step= 47,000 | critic=78.6295 | actor=-55.7929 | alpha=0.1437
  step= 48,000 | critic=90.7342 | actor=-53.9745 | alpha=0.1503
  step= 49,000 | critic=69.6263 | actor=-55.9955 | alpha=0.1326
  step= 50,000 | critic=93.2170 | actor=-56.6342 | alpha=0.1358
  ★ Val revenue (2000 steps): $+4,443.45
  [Saved] stage1_best.pt
  ↑ New best: $+4,443.45
  [Saved] stage1_step50000.pt
  step= 51,000 | critic=77.6729 | actor=-55.5000 | alpha=0.1628
  step= 52,000 | critic=57.2719 | actor=-55.2609 | alpha=0.1587
  step= 53,000 | critic=58.2143 | actor=-56.2030 | alpha=0.1558
  step= 54,000 | critic=50.3932 | actor=-55.5900 | alpha=0.1633
  step= 55,000 | critic=50.4989 | actor=-55.6476 | alpha=0.1461
  step= 56,000 | critic=51.7340 | actor=-57.2757 | alpha=0.1545
  step= 57,000 | critic=53.7860 | actor=-57.9245 | alpha=0.1683
  step= 58,000 | critic=48.8024 | actor=-57.8830 | alpha=0.1721
  step= 59,000 | critic=48.5969 | actor=-58.4591 | alpha=0.1641
  step= 60,000 | critic=53.1806 | actor=-57.7461 | alpha=0.1689
  ★ Val revenue (2000 steps): $+1,089.41
  step= 61,000 | critic=50.6192 | actor=-58.9804 | alpha=0.1852
  step= 62,000 | critic=54.2692 | actor=-58.5498 | alpha=0.1979
  step= 63,000 | critic=54.5820 | actor=-58.8241 | alpha=0.1673
  step= 64,000 | critic=67.3003 | actor=-60.2384 | alpha=0.1569
  step= 65,000 | critic=55.4617 | actor=-58.3199 | alpha=0.1756
  step= 66,000 | critic=49.0679 | actor=-57.5672 | alpha=0.1742
  step= 67,000 | critic=44.8887 | actor=-56.2623 | alpha=0.1852
  step= 68,000 | critic=39.6220 | actor=-57.9171 | alpha=0.1755
  step= 69,000 | critic=40.1157 | actor=-57.4213 | alpha=0.1780
  step= 70,000 | critic=45.7286 | actor=-57.0705 | alpha=0.1825
  ★ Val revenue (2000 steps): $+374.26
  step= 71,000 | critic=40.3548 | actor=-56.7458 | alpha=0.1763
  step= 72,000 | critic=45.8641 | actor=-55.6855 | alpha=0.1688
  step= 73,000 | critic=45.0057 | actor=-55.1576 | alpha=0.1668
  step= 74,000 | critic=35.4534 | actor=-56.1519 | alpha=0.1721
  step= 75,000 | critic=36.2402 | actor=-56.3267 | alpha=0.1735
  step= 76,000 | critic=42.0639 | actor=-56.6041 | alpha=0.1575
  step= 77,000 | critic=37.5301 | actor=-55.9354 | alpha=0.1510
  step= 78,000 | critic=37.0763 | actor=-55.0770 | alpha=0.1718
  step= 79,000 | critic=31.7706 | actor=-54.8672 | alpha=0.1712
  step= 80,000 | critic=40.1339 | actor=-55.8084 | alpha=0.1713
  ★ Val revenue (2000 steps): $+1,504.77
  step= 81,000 | critic=47.7875 | actor=-57.8138 | alpha=0.1822
  step= 82,000 | critic=51.2172 | actor=-61.0527 | alpha=0.1951
  step= 83,000 | critic=48.7276 | actor=-61.7186 | alpha=0.1898
  step= 84,000 | critic=62.5270 | actor=-60.4896 | alpha=0.1774
  step= 85,000 | critic=51.1495 | actor=-59.3530 | alpha=0.1679
  step= 86,000 | critic=48.1873 | actor=-58.8963 | alpha=0.1611
  step= 87,000 | critic=46.8344 | actor=-58.2775 | alpha=0.1509
  step= 88,000 | critic=46.3438 | actor=-57.4024 | alpha=0.1592
  step= 89,000 | critic=46.7889 | actor=-57.5098 | alpha=0.1816
  step= 90,000 | critic=45.4857 | actor=-59.7868 | alpha=0.1682
  ★ Val revenue (2000 steps): $+851.66
  step= 91,000 | critic=39.3021 | actor=-59.1228 | alpha=0.1800
  step= 92,000 | critic=50.9422 | actor=-61.5840 | alpha=0.1896
  step= 93,000 | critic=41.4394 | actor=-59.8316 | alpha=0.1809
  step= 94,000 | critic=52.4145 | actor=-57.9189 | alpha=0.1839
  step= 95,000 | critic=56.4914 | actor=-61.9741 | alpha=0.1666
  step= 96,000 | critic=44.9367 | actor=-60.7320 | alpha=0.1544
  step= 97,000 | critic=41.5390 | actor=-60.1312 | alpha=0.1510
  step= 98,000 | critic=55.0032 | actor=-65.9974 | alpha=0.1676
  step= 99,000 | critic=51.6520 | actor=-65.0610 | alpha=0.1591
  step=100,000 | critic=46.7236 | actor=-65.9025 | alpha=0.1960
  ★ Val revenue (2000 steps): $+1,896.31
  [Saved] stage1_step100000.pt
  step=101,000 | critic=53.9407 | actor=-64.6678 | alpha=0.1908
  step=102,000 | critic=46.2595 | actor=-64.0816 | alpha=0.1858
  step=103,000 | critic=43.2094 | actor=-64.8678 | alpha=0.1601
  step=104,000 | critic=50.9351 | actor=-66.1422 | alpha=0.1938
  step=105,000 | critic=45.4694 | actor=-67.9871 | alpha=0.1904
  step=106,000 | critic=61.8620 | actor=-71.6357 | alpha=0.2165
  step=107,000 | critic=56.7632 | actor=-70.7625 | alpha=0.2285
  step=108,000 | critic=55.9156 | actor=-72.4788 | alpha=0.2203
  step=109,000 | critic=55.2077 | actor=-73.1129 | alpha=0.1651
  step=110,000 | critic=55.2359 | actor=-72.8876 | alpha=0.1954
  ★ Val revenue (2000 steps): $+1,221.68
  step=111,000 | critic=62.4216 | actor=-73.1363 | alpha=0.2026
  step=112,000 | critic=51.3174 | actor=-72.8885 | alpha=0.2090
  step=113,000 | critic=51.4704 | actor=-72.3925 | alpha=0.1985
  step=114,000 | critic=53.7034 | actor=-71.8648 | alpha=0.1882
  step=115,000 | critic=60.1097 | actor=-72.8050 | alpha=0.1823
  step=116,000 | critic=54.0998 | actor=-71.2396 | alpha=0.2038
  step=117,000 | critic=59.3807 | actor=-73.5382 | alpha=0.2003
  step=118,000 | critic=57.9525 | actor=-76.1362 | alpha=0.2149
  step=119,000 | critic=60.4399 | actor=-75.9530 | alpha=0.2356
